<RecentFiles>
  <RecentFiles>
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Account/f:Register.cshtml" caret="932" fromTop="3" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:MvcApplicationContext.cs" caret="940" fromTop="23" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Students/f:Index.cshtml" caret="347" fromTop="22" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Shared/f:_Layout.cshtml" caret="659" fromTop="18" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Lectures/f:Index.cshtml" caret="448" fromTop="28" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:AccountModels.cs" caret="364" fromTop="0" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Account/f:ChangePassword.cshtml" caret="0" fromTop="0" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Account/f:ChangePasswordSuccess.cshtml" caret="0" fromTop="0" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:ManagementModel.cs" caret="563" fromTop="13" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Controllers/f:HomeController.cs" caret="353" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Controllers/f:HomeController.cs" caret="362" fromTop="15" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:ManagementModel.cs" caret="1072" fromTop="29" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:ManagementModel.cs" caret="410" fromTop="12" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:ManagementModel.cs" caret="0" fromTop="0" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:MvcApplicationContext.cs" caret="940" fromTop="23" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:ManagementModel.cs" caret="967" fromTop="33" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:ManagementModel.cs" caret="699" fromTop="23" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:ManagementModel.cs" caret="882" fromTop="25" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:ManagementModel.cs" caret="246" fromTop="3" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Models/f:ManagementModel.cs" caret="563" fromTop="13" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Lectures/f:Index.cshtml" caret="907" fromTop="30" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Shared/f:_Layout.cshtml" caret="1077" fromTop="25" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Shared/f:_Layout.cshtml" caret="861" fromTop="22" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Lectures/f:Index.cshtml" caret="837" fromTop="30" />
    <File id="CA61B3A9-1F92-46C6-87AE-B53853F93E87/d:Views/d:Lectures/f:Index.cshtml" caret="832" fromTop="28" />
  </RecentEdits>
</RecentFiles>
